Наименование;Кол-во;Цена пост;Цена розн;Дата;Поставщик;Производитель;Страна
Экватор таб. 5мг+10мг №30 ;1.0;597.52;755.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Gedeon Richter;Венгрия
Ярина таб. п/о №21 ;1.0;889.46;1121.0;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Schering AG;Германия
Галазолин капли наз. 0,1% фл. 10мл ;10.0;30.03;37.7;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Polfa Warsaw;Польша
Липримар таб. п/о 10мг №30 ;1.0;701.8;797.9;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Гедеке ГмбХ;Германия
Риностоп капли наз. 0,1% фл. 10мл (пластик) ;20.0;23.65;29.2;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; ЛЕККО/Фармстандарт;Россия
Смекта пор. пригот. сусп. д/вн. приема (апельсин.) пак. 3г №10 ;5.0;122.76;148.7;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Beaufour Ipsen;Франция
Флемоклав солютаб таб. дисперг. 250мг+62,5мг №20 ;3.0;398.53;477.1;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Астеллас Фарма Юроп Б.В.;Нидерланды
Фромилид таб. покр. плён.обол. 500мг №14 ;2.0;532.07;637.2;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; KRKA;Словения
Эгилок ретард таб. пролонг. действ. п/о плен. 100мг №30 ;1.0;256.3;307.1;2015-02-02 00:00:00.00;"Протек" ЗАО ЦВ; Ацино Фарма АГ/Эгис;Венгрия
Бронхикум С 100мл Сироп Б М ;3.0;289.06;376.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; А.Наттерманн энд Сие. ГмбХ;ГЕРМАНИЯ
Быструмгель 2,5% Гель д/наруж. прим. 30г туба ;3.0;159.08;207.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Акрихин ОАО;РОССИЯ
Долобене Гель д/наруж. прим. 50г Туба ;2.0;288.39;375.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Меркле ГмбХ;Германия
Кларитин 10мг Таб. Х30 (R) ;1.0;560.14;670.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Шеринг-Плау Лабо Н.В. (Байер);БЕЛЬГИЯ
Липримар 20мг Таб. п/пл/об. Х30 (R) ;1.0;1006.26;1143.6;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Пфайзер Айрлэнд Фармасьютикалс/Гедеке ГмбХ;ГЕРМАНИЯ
Симбикорт Турбухалер 160мкг+4.5мкг/доза пор. д/ингаляций дозир. 60доз (R) ;1.0;1348.08;1532.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; АстраЗенека АБ/ЗиО-Здоровье ЗАО;РОССИЯ
Спеман форте Таб. Х100 ;1.0;211.87;276.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Хималайя Драг Ко (sc);ИНДИЯ
Тавегил 1мг Таб. Х20 ;10.0;162.69;212.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Фамар Италия С.п.А.;ИТАЛИЯ
Феброфид 2,5% гель Туба 30г ;5.0;172.58;225.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Медана Фарма Акционерное Общество;ПОЛЬША
Циннаризин 25мг Таб. Х50 ;10.0;20.55;29.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Фарма АД;БОЛГАРИЯ
Биопарокс 0.125мг/ингаляция Аэр. д/инг. дозир. 400ингаляций 10мл М ;5.0;445.67;580.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Лаборатории Сервье/ЭГИС Фармацевтический завод ОАО;Венгрия
Липы Цветки 1.5г Фильтр-пакет Х20 ;6.0;57.96;76.0;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Красногорсклексредства ОАО;РОССИЯ
Флемоклав Солютаб 500+125мг Таб. Дисп. Х20 (R) ;1.0;607.49;690.4;2015-02-03 00:00:00.00;"СИА Интернейшнл" ЗАО; Астеллас Фарма Юроп Б.В.;НИДЕРЛАНДЫ
Ламолеп 0,025 n30 табл ;9.0;321.75;338.2;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Гедеон Рихтер ОАО;венгрия
Джем успокоительный гель 100,0 ;1.0;232.45;244.3;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Артлайф;россия
Бронхо-мунал 0,007 n30 капс ;1.0;1179.86;1487.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Лек Д.Д.;словения
Гастрацид n20 жев табл ;5.0;118.8;155.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Натур Продукт Европа Б.В./ НП-Логистика ООО;нидерланды
Калимин 60н 0,06 n100 табл ;1.0;777.7;883.8;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Клоке Фарма-Сервис ГмбХ/ Меркле ГмбХ;германия
Крестор 0,01 n28 табл п/о ;1.0;1558.92;1965.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; АйПиЭр Фармасьютикалс Инк/АстраЗенека ЮК Лтд;пуэрто-рико
Лотосоник n20 табл п/о ;2.0;215.93;285.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Данафа Фармасьютикал Джойнт Сток Компани;вьетнам
Одестон 0,2 n50 табл ;1.0;448.91;584.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Пабяницкий фармацевтический завод Польфа;польша
Плаквенил 0,2 n60 табл п/о ;1.0;1103.85;1254.5;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Санофи-Синтелабо Лтд;соединенное королевство
Цефалексин 0,25/5мл 100мл гран д/сусп ;1.0;60.06;74.9;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Хемофарм А.Д.;сербия
Циклоферон 0,125/мл 2мл n5 амп р-р в/в в/м ;2.0;273.13;330.1;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; ПОЛИСАН НТФФ;россия
Цинктерал 0,124 n25 табл п/о ;2.0;206.69;270.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Тева Кутно С.А.;польша
Золотой шелк кондиц экспресс вит д/вос вол200мл ;2.0;83.44;117.0;2015-02-03 00:00:00.00;"Катрен" ЗАО НПК; Народные промыслы;россия
КОНТЕЙНЕР д/анализов стер универс 125мл (п/эт крышка инд уп) ;100.0;11.33;17.0;2015-02-03 00:00:00.00;ООО "Авеста Фармацевтика"; Литопласт-Мед ЧПУП;БЕЛАРУСЬ
МЕЛАКСЕН таб п/о N12 Unipharm ;1.0;399.77;520.0;2015-02-03 00:00:00.00;ООО "Авеста Фармацевтика"; Unipharm Inc;СОЕДИНЕННЫЕ ШТАТЫ
РЫБИЙ ЖИР биафишенол для детей  0,35 № 100 Биофарм ;3.0;87.59;123.0;2015-02-03 00:00:00.00;ООО "Авеста Фармацевтика"; Биофарм ООО;РОССИЯ
ТРИМЕКТАЛ МВ таб модиф высв п/п/о 35мг  N60 ;1.0;263.27;343.0;2015-02-03 00:00:00.00;ООО "Авеста Фармацевтика"; Вертекс ЗАО;РОССИЯ
Анвимакс пор д/р-ра д/внутр прим 5г пак n24 малиновый ;2.0;353.43;460.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; ФармФирма Сотекс ЗАО/ФармВИЛАР НПО;Россия
Дуба кора 50г ;10.0;23.32;33.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; Иван-чай ЗАО;Россия
Капли глазные защитные blink intensive tears 10мл инд уп ;2.0;335.28;436.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; AMO Ireland;Ирландия
Липоевая кислота таб п/о 25мг n50 (уп конт яч n10х5) ;10.0;35.53;43.9;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; Марбиофарм ОАО;Россия
Резалют про капс n50 ;1.0;694.54;880.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; Berlin-Chemie/R.P.Scherer GmbH;Германия
Хлорофиллипт р-р д/внутр и местн прим спирт 1% 100мл бан т/с инд уп ;10.0;206.58;269.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; Галичфарм АО;Украина
Мюсли от природы с фундуком и ананасом на фруктозе 25г (4006)(15по цене12) ;15.0;11.21;16.0;2015-02-03 00:00:00.00;"ПрофитМед" ЗАО; Факел-Дизайн ПКП ООО;Россия
Гематогенка Классическая 40г (БАД) ;30.0;7.74;12.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; РуссАль ООО;
ГринЛаб Литлл пеленки детские одноразовые с рис.60*90см №10 (ИМН) ;2.0;242.67;330.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Интертекс;
ДРОПСИ леденцы (земляника) 3,25г 10шт Вionational ;10.0;9.09;13.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; ДОРО;РОССИЯ
Клеар Блю Диджитал устр-во цифр.д/опр.срока беремен.1шт ИМН ;2.0;252.37;355.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; ЭсПиДи Свис Пресижн Дайагностикс ГмбХ;
Коллаген Ультра (апельсин)  8г №7пак (БАД) ;1.0;177.45;250.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Алина Фарма;РОССИЯ
Сироп клюква (на фруктозе) 250мл ;2.0;73.91;105.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Биоинвентика;
Сироп ягод клюквы с малиной витаминизированный 250мл ;2.0;63.62;90.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Астромар;
Цитросепт 20мл (БАД) ;1.0;559.34;785.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Чинтамани Поланд;ПОЛЬША
ДжусиБар мюсли батончик с желе нач.(апел.в молоч.глаз) 40г ;64.0;23.76;34.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Tekmar;Словакия
ДжусиБар мюсли батончик с желе нач.(лимон-лайм в йогурт) 40г ;64.0;23.76;34.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Tekmar;Словакия
СуперНОГТИ (Бальзам Шостаковского и кальций) для твердости ногтей п/заусенцев 30 ;1.0;56.7;80.0;2015-02-03 00:00:00.00;"ФораФарм Лоджик" ООО; Гарни;
Гексорал табс классик табл. д/рассасывания лимонные N16 Индия ;3.0;109.56;143.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Unique Pharmaceutical Laboratories;Индия
Долобене гель 50г Германия ;5.0;258.72;337.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Merckle GmbH;Германия
Инстенон табл. п/о N30 Австрия ;1.0;177.21;233.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Nycomed Austria GmbH;Австрия
Мульти-табс Малыш 1-4года малина+клубника табл. жев. N30 Дания ;2.0;237.16;310.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Ferrosan;Дания
Тена Леди Экстра прокладки впитывающие  N10 Нидерланды ;3.0;157.63;210.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; SCA Hygiene Products Hoogezand B.V;Нидерланды
Хелен Харпер пеленки детск. впитыв.  60х90 N10 Россия ;5.0;190.52;250.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Онтэкс РУ ООО;Россия
Череды трава ф/п 1.5г N20 Россия ;10.0;28.16;40.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Иван-Чай ЗАО;Россия
Либресс Нейчерал кеар прокладки Ультра Супер N9 Словакия ;5.0;50.39;71.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; SCA Hygiene Products Slovakia s r o.;Словакия
Натурино пастилки с соком апельсина 36.4г Германия ;24.0;28.2;40.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Sweet Tec GmbH;Германия
РОКС паста зубная Кофе и Табак туба 74г Россия ;3.0;166.62;235.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; ЕВРОКОСМЕД-Ступино ООО;Россия
Аводарт капс. 0,5мг N30 Польша ;1.0;1529.66;1930.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Glaxo Smithkline Pharmaceuticals S.A.;Польша
Визин Классический капли глазн 0.05% фл пласт. с капельн. устр. 15мл Канада ;5.0;207.79;272.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Keata Pharma Inc;Канада
Гастрацид табл. жеват. N12 Россия-Нидерланды ;5.0;73.48;96.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Логистика НП-Natur Produkt Europe;Россия
Доктор Тайсс сироп с подорожником фл. 100мл Германия ;3.0;157.52;205.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Dr.Theiss Naturwaren GmbH;Германия
Зилт табл. п.п.о. 75мг N28 Россия ;1.0;988.9;1128.2;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; КРКА-Рус ООО;Россия
Кагоцел табл. 12мг N10 Россия ;10.0;191.07;235.2;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Ниармедик Плюс ООО;Россия
Низорал шампунь 2% фл 60мл Бельгия ;2.0;481.58;630.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Janssen Pfarmaceutica NV;Бельгия
Нолипрел А Би-форте табл. п.п.о. 10мг/2.5мг N30 Россия ;1.0;693.11;875.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Сердикс ООО;Россия
Полисорб МП порошок 50г Россия ;1.0;241.01;315.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Полисорб ЗАО;Россия
Полисорб МП порошок банка 25г Россия ;1.0;163.13;215.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Полисорб ЗАО;Россия
Цитовир-3 капс. N12 Россия ;3.0;237.6;310.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Цитомед МБНПК ЗАО;Россия
Шалфея лист  50г Россия ;10.0;38.61;55.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Красногорсклексредства ОАО;Россия
Асепта Сенситив паста зубная туба 75мл Россия ;1.0;116.47;165.0;2015-02-03 00:00:00.00;"Альянс Хелскеа Рус" ООО; Вертекс ЗАО;Россия
Аджисепт тб д/рассасыв (классические) №24 ;1.0;61.87;64.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Аджио Фармацевтикалз ЛтД;ИНД
Валокордин капли фл-кап 50мл ;10.0;228.89;298.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Krewel Meuselbach GmbH;ГЕР
Витамин А(Ретинола ацетат) капс 33000МЕ №10 ;20.0;4.2;5.3;2015-02-03 00:00:00.00;"Здравсервис" ООО; Люми ООО;РОС
Гриппферон капли назалн 10000МЕ/мл фл 10мл ;10.0;227.47;275.3;2015-02-03 00:00:00.00;"Здравсервис" ООО; Фирн М;РОС
Депакин хроно табл. п.о. пролонг 500мг №30 ;5.0;567.86;679.9;2015-02-03 00:00:00.00;"Здравсервис" ООО; Санофи Винтроп Индастри;ФРА
Зверобой трава 50г ;5.0;26.26;37.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Фитофарм ПКФ ООО;РОС
Ихтиол свечи рект 200мг №10 ;5.0;45.31;64.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Биохимик ОАО;РОС
Кипферон супп. д/ваг. и рект. введ  N10 ;1.0;615.0;800.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Алфарм ООО;РОС
Ликонтин Универсал 240мл ;5.0;85.26;115.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Медстар;РОС
Мезим форте табл. п.о. №80 ;5.0;259.12;308.7;2015-02-03 00:00:00.00;"Здравсервис" ООО; Берлин-Хеми АГ/Берлин Фарма ЗАО;РОС
Мумие табл. №30 ;3.0;31.87;45.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Алтай-Фарм;РОС
Назол Адванс спрей назалн 0,05% фл 30мл ;1.0;203.3;265.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Сагмел Инк-Институт де Аджели;США
Ополаскиватель рта ПрезиДент Профи б/спирта 250мл ;1.0;149.51;210.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Бетафарма;ИТА
Памперсы д/детей Мини 3-6кг Слип энд Плэй ромашка N18 ;1.0;179.0;240.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Проктер и Гемб;ПОЛ
Феррум Лек тб жеват 100мг блист. №30 ;3.0;262.32;314.6;2015-02-03 00:00:00.00;"Здравсервис" ООО; Лек ДД;СЛО
Фромилид табл. п.п.о. 500мг №14 ;1.0;490.05;588.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; КРКА-Вектор-Медика;РОС
Элевит пронаталь табл. п.о. №30 ;2.0;457.64;600.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Роттендорф Фарма ГмбХ/Байер Косумер Каре АГ;ГЕР
Эспумизан L эмульс для приема внутрь 40мг/мл фл-кап 30мл ;2.0;342.54;446.0;2015-02-03 00:00:00.00;"Здравсервис" ООО; Берлин-Хеми;ГЕР
Антигриппин-анви капс. №20 ;5.0;91.63;120.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Фармпроект ЗАО;Россия
Визин чистая слеза гл. капли фл. 10мл ;1.0;349.36;455.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Farmigea S.h.A/Ursapharm Arzneimittel;Италия
Гарньер основной уход молочко д/снятия макияжа д/норм. и смеш. кожи 200мл ;1.0;143.37;200.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Garnier;Россия
Гексорал табс классик таб. д/рассас. №16 (апельсин.) ;3.0;110.99;145.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Юник Фармасьютикал Лабораториз;Индия
Гексорал табс классик таб. д/рассас. №16 (черносмородин.) ;3.0;113.96;148.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Юник Фармасьютикал Лабораториз;Индия
Носочки для педикюра sosu с ароматом розы 2 пары ;1.0;883.23;1200.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Sosu Company Limited JP;Япония
Оциллококцинум гран. гомеопат. 30 доз (грипп и простуда) ;1.0;1079.43;1360.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Лаборатория Буарон FR;Франция
Берлиприл 20 таб. 20мг №30 ;10.0;166.54;199.0;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Berlin-Chemie;Германия
Энам таб. 5мг №20 ;10.0;34.21;42.3;2015-02-03 00:00:00.00;"Протек" ЗАО ЦВ; Dr. Reddy's lab.;Индия
Мидокалм-Рихтер 100мг+2.5мг/мл 1мл р-р д/вв/вм введ. Амп. Х5 Б М ;1.0;379.93;380.0;2015-02-04 00:00:00.00;"СИА Интернейшнл" ЗАО; Гедеон Рихтер-РУС ЗАО;Россия
Омник 0.4мг Капс. с модиф. высв. Х30 (R) ;3.0;719.41;817.5;2015-02-04 00:00:00.00;"СИА Интернейшнл" ЗАО; Астеллас Фарма Юроп Б.В./Ортат ЗАО;РОССИЯ
Бефунгин фл 100мл Россия ;2.0;163.02;212.0;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; Вифитех ЗАО;Россия
Гербион сироп подорожника фл. 150мл Словения ;5.0;197.12;257.0;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; KRKA d.d. Novo mesto АО;Словения
Комбилипен р-р д/ин. амп. 2мл N10 Россия ;1.0;181.5;182.0;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; Фармстандарт-Уфимский вит.з-д ОАО;Россия
Редуксин капс. 15мг N60 Россия ;1.0;3329.81;4250.0;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; Московский эндокринный завод;Россия
Тамифлю капс. 75мг N10 Россия-Франция ;1.0;1138.28;1293.9;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; Фармстандарт-Лексредства ОАО-Senexi SAS;Россия
Льняное масло капс. 300мг. N120 Россия ;3.0;36.58;52.0;2015-02-04 00:00:00.00;"Альянс Хелскеа Рус" ООО; Реалкапс ЗАО;Россия
Анальгин 0,5 n20 табл ;1.0;23.1;24.3;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Медисорб ЗАО;россия
Анвимакс n12 пак пор д/р-ра /лимон ;1.0;234.3;246.2;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Фармпроект;россия
Витамин е 0,4 n30 капс ;1.0;138.27;145.3;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Минскинтеркапс;россия
Но-шпа 0,04 n24 табл ;1.0;122.54;131.1;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Хиноин Завод Фармацевтических и Химических продуктов А.О.;венгрия
Парацетамол 0,5 n20 табл инд/уп ;2.0;12.21;13.4;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Обновление ПФК ЗАО;россия
Ретинола ацетат 33000ме n30 капс ;1.0;23.98;29.6;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; МАРБИОФАРМ ОАО;россия
